date,social media trends trends
2020-08-02,13
2020-08-09,13
2020-08-16,11
2020-08-23,13
2020-08-30,15
2020-09-06,14
2020-09-13,16
2020-09-20,14
2020-09-27,14
2020-10-04,15
2020-10-11,14
2020-10-18,12
2020-10-25,13
2020-11-01,9
2020-11-08,10
2020-11-15,13
2020-11-22,12
2020-11-29,12
2020-12-06,14
2020-12-13,11
2020-12-20,6
2020-12-27,11
2021-01-03,13
2021-01-10,14
2021-01-17,16
2021-01-24,14
2021-01-31,14
2021-02-07,13
2021-02-14,12
2021-02-21,14
2021-02-28,13
2021-03-07,12
2021-03-14,13
2021-03-21,13
2021-03-28,13
2021-04-04,14
2021-04-11,13
2021-04-18,16
2021-04-25,15
2021-05-02,15
2021-05-09,13
2021-05-16,14
2021-05-23,13
2021-05-30,11
2021-06-06,11
2021-06-13,12
2021-06-20,10
2021-06-27,10
2021-07-04,10
2021-07-11,11
2021-07-18,9
2021-07-25,10
2021-08-01,8
2021-08-08,8
2021-08-15,8
2021-08-22,9
2021-08-29,12
2021-09-05,12
2021-09-12,15
2021-09-19,14
2021-09-26,16
2021-10-03,11
2021-10-10,13
2021-10-17,17
2021-10-24,15
2021-10-31,14
2021-11-07,16
2021-11-14,15
2021-11-21,12
2021-11-28,16
2021-12-05,17
2021-12-12,15
2021-12-19,10
2021-12-26,9
2022-01-02,22
2022-01-09,21
2022-01-16,18
2022-01-23,21
2022-01-30,21
2022-02-06,22
2022-02-13,26
2022-02-20,26
2022-02-27,26
2022-03-06,22
2022-03-13,23
2022-03-20,23
2022-03-27,25
2022-04-03,22
2022-04-10,22
2022-04-17,23
2022-04-24,22
2022-05-01,21
2022-05-08,23
2022-05-15,20
2022-05-22,18
2022-05-29,18
2022-06-05,17
2022-06-12,15
2022-06-19,16
2022-06-26,16
2022-07-03,16
2022-07-10,14
2022-07-17,17
2022-07-24,18
2022-07-31,17
2022-08-07,15
2022-08-14,17
2022-08-21,17
2022-08-28,19
2022-09-04,21
2022-09-11,21
2022-09-18,22
2022-09-25,19
2022-10-02,19
2022-10-09,21
2022-10-16,23
2022-10-23,19
2022-10-30,20
2022-11-06,24
2022-11-13,23
2022-11-20,18
2022-11-27,23
2022-12-04,23
2022-12-11,23
2022-12-18,15
2022-12-25,11
2023-01-01,22
2023-01-08,26
2023-01-15,25
2023-01-22,24
2023-01-29,24
2023-02-05,23
2023-02-12,25
2023-02-19,25
2023-02-26,24
2023-03-05,23
2023-03-12,22
2023-03-19,23
2023-03-26,23
2023-04-02,20
2023-04-09,19
2023-04-16,22
2023-04-23,21
2023-04-30,21
2023-05-07,21
2023-05-14,20
2023-05-21,19
2023-05-28,18
2023-06-04,20
2023-06-11,17
2023-06-18,18
2023-06-25,16
2023-07-02,16
2023-07-09,17
2023-07-16,17
2023-07-23,19
2023-07-30,15
2023-08-06,14
2023-08-13,17
2023-08-20,19
2023-08-27,17
2023-09-03,22
2023-09-10,23
2023-09-17,23
2023-09-24,22
2023-10-01,22
2023-10-08,23
2023-10-15,23
2023-10-22,20
2023-10-29,21
2023-11-05,23
2023-11-12,24
2023-11-19,21
2023-11-26,23
2023-12-03,24
2023-12-10,24
2023-12-17,18
2023-12-24,13
2023-12-31,24
2024-01-07,27
2024-01-14,24
2024-01-21,25
2024-01-28,27
2024-02-04,32
2024-02-11,33
2024-02-18,33
2024-02-25,32
2024-03-03,29
2024-03-10,26
2024-03-17,28
2024-03-24,24
2024-03-31,23
2024-04-07,26
2024-04-14,25
2024-04-21,28
2024-04-28,28
2024-05-05,25
2024-05-12,26
2024-05-19,20
2024-05-26,20
2024-06-02,21
2024-06-09,22
2024-06-16,19
2024-06-23,22
2024-06-30,19
2024-07-07,21
2024-07-14,19
2024-07-21,18
2024-07-28,19
2024-08-04,23
2024-08-11,23
2024-08-18,25
2024-08-25,25
2024-09-01,26
2024-09-08,29
2024-09-15,32
2024-09-22,31
2024-09-29,30
2024-10-06,30
2024-10-13,29
2024-10-20,30
2024-10-27,29
2024-11-03,29
2024-11-10,33
2024-11-17,31
2024-11-24,28
2024-12-01,33
2024-12-08,35
2024-12-15,26
2024-12-22,15
2024-12-29,21
2025-01-05,32
2025-01-12,37
2025-01-19,33
2025-01-26,36
2025-02-02,37
2025-02-09,35
2025-02-16,35
2025-02-23,39
2025-03-02,37
2025-03-09,36
2025-03-16,35
2025-03-23,40
2025-03-30,38
2025-04-06,33
2025-04-13,32
2025-04-20,35
2025-04-27,35
2025-05-04,37
2025-05-11,36
2025-05-18,32
2025-05-25,30
2025-06-01,39
2025-06-08,61
2025-06-15,52
2025-06-22,63
2025-06-29,57
2025-07-06,50
2025-07-13,66
2025-07-20,68
2025-07-27,100
