date,Visa stock price
2020-08-02,20
2020-08-09,21
2020-08-16,18
2020-08-23,23
2020-08-30,23
2020-09-06,18
2020-09-13,18
2020-09-20,17
2020-09-27,16
2020-10-04,16
2020-10-11,16
2020-10-18,16
2020-10-25,21
2020-11-01,18
2020-11-08,22
2020-11-15,19
2020-11-22,16
2020-11-29,17
2020-12-06,15
2020-12-13,15
2020-12-20,13
2020-12-27,17
2021-01-03,20
2021-01-10,18
2021-01-17,18
2021-01-24,22
2021-01-31,23
2021-02-07,20
2021-02-14,17
2021-02-21,18
2021-02-28,17
2021-03-07,21
2021-03-14,19
2021-03-21,18
2021-03-28,16
2021-04-04,16
2021-04-11,18
2021-04-18,16
2021-04-25,20
2021-05-02,16
2021-05-09,19
2021-05-16,14
2021-05-23,14
2021-05-30,14
2021-06-06,15
2021-06-13,14
2021-06-20,13
2021-06-27,16
2021-07-04,13
2021-07-11,18
2021-07-18,19
2021-07-25,16
2021-08-01,17
2021-08-08,16
2021-08-15,16
2021-08-22,14
2021-08-29,13
2021-09-05,12
2021-09-12,13
2021-09-19,13
2021-09-26,13
2021-10-03,13
2021-10-10,13
2021-10-17,13
2021-10-24,21
2021-10-31,21
2021-11-07,20
2021-11-14,26
2021-11-21,20
2021-11-28,23
2021-12-05,22
2021-12-12,19
2021-12-19,18
2021-12-26,18
2022-01-02,18
2022-01-09,15
2022-01-16,14
2022-01-23,20
2022-01-30,20
2022-02-06,16
2022-02-13,17
2022-02-20,15
2022-02-27,16
2022-03-06,17
2022-03-13,15
2022-03-20,14
2022-03-27,13
2022-04-03,12
2022-04-10,9
2022-04-17,12
2022-04-24,18
2022-05-01,13
2022-05-08,15
2022-05-15,13
2022-05-22,11
2022-05-29,9
2022-06-05,9
2022-06-12,12
2022-06-19,11
2022-06-26,10
2022-07-03,10
2022-07-10,11
2022-07-17,11
2022-07-24,12
2022-07-31,12
2022-08-07,12
2022-08-14,10
2022-08-21,8
2022-08-28,9
2022-09-04,8
2022-09-11,9
2022-09-18,10
2022-09-25,10
2022-10-02,9
2022-10-09,9
2022-10-16,8
2022-10-23,14
2022-10-30,11
2022-11-06,11
2022-11-13,11
2022-11-20,8
2022-11-27,9
2022-12-04,7
2022-12-11,9
2022-12-18,8
2022-12-25,7
2023-01-01,7
2023-01-08,10
2023-01-15,9
2023-01-22,14
2023-01-29,13
2023-02-05,11
2023-02-12,9
2023-02-19,7
2023-02-26,8
2023-03-05,9
2023-03-12,11
2023-03-19,10
2023-03-26,9
2023-04-02,7
2023-04-09,10
2023-04-16,9
2023-04-23,12
2023-04-30,10
2023-05-07,9
2023-05-14,9
2023-05-21,7
2023-05-28,9
2023-06-04,10
2023-06-11,11
2023-06-18,9
2023-06-25,10
2023-07-02,9
2023-07-09,11
2023-07-16,11
2023-07-23,12
2023-07-30,11
2023-08-06,10
2023-08-13,8
2023-08-20,10
2023-08-27,10
2023-09-03,9
2023-09-10,11
2023-09-17,9
2023-09-24,8
2023-10-01,8
2023-10-08,8
2023-10-15,8
2023-10-22,11
2023-10-29,10
2023-11-05,10
2023-11-12,10
2023-11-19,10
2023-11-26,10
2023-12-03,13
2023-12-10,15
2023-12-17,13
2023-12-24,10
2023-12-31,11
2024-01-07,12
2024-01-14,10
2024-01-21,15
2024-01-28,14
2024-02-04,13
2024-02-11,13
2024-02-18,10
2024-02-25,12
2024-03-03,12
2024-03-10,11
2024-03-17,14
2024-03-24,11
2024-03-31,11
2024-04-07,12
2024-04-14,10
2024-04-21,12
2024-04-28,10
2024-05-05,11
2024-05-12,11
2024-05-19,10
2024-05-26,9
2024-06-02,12
2024-06-09,11
2024-06-16,11
2024-06-23,12
2024-06-30,11
2024-07-07,12
2024-07-14,12
2024-07-21,17
2024-07-28,12
2024-08-04,14
2024-08-11,13
2024-08-18,12
2024-08-25,11
2024-09-01,9
2024-09-08,11
2024-09-15,14
2024-09-22,18
2024-09-29,11
2024-10-06,11
2024-10-13,13
2024-10-20,10
2024-10-27,14
2024-11-03,20
2024-11-10,16
2024-11-17,14
2024-11-24,12
2024-12-01,14
2024-12-08,14
2024-12-15,16
2024-12-22,10
2024-12-29,12
2025-01-05,12
2025-01-12,12
2025-01-19,15
2025-01-26,22
2025-02-02,18
2025-02-09,17
2025-02-16,15
2025-02-23,17
2025-03-02,19
2025-03-09,19
2025-03-16,15
2025-03-23,15
2025-03-30,19
2025-04-06,25
2025-04-13,15
2025-04-20,14
2025-04-27,15
2025-05-04,15
2025-05-11,18
2025-05-18,14
2025-05-25,15
2025-06-01,18
2025-06-08,24
2025-06-15,22
2025-06-22,24
2025-06-29,20
2025-07-06,21
2025-07-13,33
2025-07-20,45
2025-07-27,100
